t,sensor0_1,sensor0_2,sensor0_3,sensor0_4,sensor0_5,sensor0_6,sensor0_7,sensor0_8,sensor0_9,sensor0_10,sensor0_11,sensor0_12,sensor0_13,sensor0_14,sensor0_15,sensor0_16,sensor0_17,sensor0_18,sensor0_19,sensor0_20,sensor0_21,sensor0_22,sensor0_23,sensor0_24,sensor0_25,sensor0_26,sensor0_27,sensor0_28,sensor0_29,sensor0_30,sensor0_31,sensor0_32,sensor0_33,sensor0_34,sensor0_35,sensor0_36,sensor0_37,sensor0_38,sensor0_39,sensor0_40,sensor0_41,sensor0_42,sensor0_43,sensor0_44,sensor0_45,sensor0_46,sensor0_47,sensor0_48,sensor0_49,sensor0_50,sensor0_51,sensor0_52,sensor0_53,sensor0_54,sensor0_55,sensor0_56,sensor0_57,sensor0_58,sensor0_59,sensor0_60,sensor0_61,sensor0_62,sensor0_63,sensor0_64,sensor1_1,sensor1_2,sensor1_3,sensor1_4,sensor1_5,sensor1_6,sensor1_7,sensor1_8,sensor1_9,sensor1_10,sensor1_11,sensor1_12,sensor1_13,sensor1_14,sensor1_15,sensor1_16,sensor1_17,sensor1_18,sensor1_19,sensor1_20,sensor1_21,sensor1_22,sensor1_23,sensor1_24,sensor1_25,sensor1_26,sensor1_27,sensor1_28,sensor1_29,sensor1_30,sensor1_31,sensor1_32,sensor1_33,sensor1_34,sensor1_35,sensor1_36,sensor1_37,sensor1_38,sensor1_39,sensor1_40,sensor1_41,sensor1_42,sensor1_43,sensor1_44,sensor1_45,sensor1_46,sensor1_47,sensor1_48,sensor1_49,sensor1_50,sensor1_51,sensor1_52,sensor1_53,sensor1_54,sensor1_55,sensor1_56,sensor1_57,sensor1_58,sensor1_59,sensor1_60,sensor1_61,sensor1_62,sensor1_63,sensor1_64,vdd_measured_1,vdd_measured_2,vdd_measured_3,vdd_measured_4,vdd_measured_5,vdd_measured_6,vdd_measured_7,vdd_measured_8,vdd_measured_9,vdd_measured_10,vdd_measured_11,vdd_measured_12,vdd_measured_13,vdd_measured_14,vdd_measured_15,vdd_measured_16,vdd_measured_17,vdd_measured_18,vdd_measured_19,vdd_measured_20,vdd_measured_21,vdd_measured_22,vdd_measured_23,vdd_measured_24,vdd_measured_25,vdd_measured_26,vdd_measured_27,vdd_measured_28,vdd_measured_29,vdd_measured_30,vdd_measured_31,vdd_measured_32,vdd_measured_33,vdd_measured_34,vdd_measured_35,vdd_measured_36,vdd_measured_37,vdd_measured_38,vdd_measured_39,vdd_measured_40,vdd_measured_41,vdd_measured_42,vdd_measured_43,vdd_measured_44,vdd_measured_45,vdd_measured_46,vdd_measured_47,vdd_measured_48,vdd_measured_49,vdd_measured_50,vdd_measured_51,vdd_measured_52,vdd_measured_53,vdd_measured_54,vdd_measured_55,vdd_measured_56,vdd_measured_57,vdd_measured_58,vdd_measured_59,vdd_measured_60,vdd_measured_61,vdd_measured_62,vdd_measured_63,vdd_measured_64
-25,23,23,24,24,24,24,25,24,25,25,25,25,25,25,25,24,25,25,23,23,26,25,25,25,25,24,25,25,25,25,24,24,25,25,23,23,22,25,24,25,25,25,25,23,23,23,25,24,24,23,23,23,23,23,23,23,23,24,24,24,25,25,25,26,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,795,800,800,800,800,805,800,805,805,805,805,805,805,805,800,805,805,795,795,810,805,805,805,805,800,805,805,805,805,800,800,805,805,795,795,790,805,800,805,805,805,805,795,795,795,805,800,800,795,795,795,795,795,795,795,795,800,800,800,805,805,805,810
-24.5,23,23,24,24,25,25,25,25,25,25,25,25,25,25,25,24,25,25,23,23,25,25,25,25,25,25,24,25,25,24,24,24,24,24,23,23,23,25,25,25,25,25,24,23,23,23,24,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,795,800,800,805,805,805,805,805,805,805,805,805,805,805,800,805,805,795,795,805,805,805,805,805,805,800,805,805,800,800,800,800,800,795,795,795,805,805,805,805,805,800,795,795,795,800,795,795,795,795,795,795,795,795,800,800,800,805,805,805,805,805,805
-24,23,23,24,25,25,25,25,25,25,26,25,25,25,25,24,25,26,25,24,24,25,25,25,25,25,25,25,25,24,25,24,24,24,23,23,23,23,25,25,25,24,25,23,24,23,23,25,23,23,23,23,24,23,24,23,23,24,24,25,25,25,25,25,25,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,795,800,805,805,805,805,805,805,810,805,805,805,805,800,805,810,805,800,800,805,805,805,805,805,805,805,805,800,805,800,800,800,795,795,795,795,805,805,805,800,805,795,800,795,795,805,795,795,795,795,800,795,800,795,795,800,800,805,805,805,805,805,805
-23.5,23,24,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,24,24,24,26,25,25,25,25,24,24,24,24,24,23,23,22,23,23,23,25,25,25,24,25,22,24,24,24,24,23,22,23,23,24,24,24,24,24,25,25,25,26,25,25,25,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,800,805,805,805,805,805,805,805,805,805,805,805,800,800,805,805,805,800,800,800,810,805,805,805,805,800,800,800,800,800,795,795,790,795,795,795,805,805,805,800,805,790,800,800,800,800,795,790,795,795,800,800,800,800,800,805,805,805,810,805,805,805,800
-23,24,24,26,25,25,25,25,25,25,25,25,24,25,24,24,25,25,25,25,24,24,25,25,25,25,25,24,23,23,23,23,23,22,23,23,23,24,25,25,25,24,25,22,25,25,25,23,23,23,23,23,25,24,24,25,25,24,25,25,25,25,25,25,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,810,805,805,805,805,805,805,805,805,800,805,800,800,805,805,805,805,800,800,805,805,805,805,805,800,795,795,795,795,795,790,795,795,795,800,805,805,805,800,805,790,805,805,805,795,795,795,795,795,805,800,800,805,805,800,805,805,805,805,805,805,800
-22.5,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,25,25,24,25,25,23,24,25,25,25,24,23,23,23,23,23,23,22,23,23,23,24,24,25,25,23,25,23,25,25,25,23,23,23,23,24,25,25,25,26,25,25,25,25,25,25,25,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,805,805,805,805,805,805,805,805,805,805,800,800,800,795,795,805,805,800,805,805,795,800,805,805,805,800,795,795,795,795,795,795,790,795,795,795,800,800,805,805,795,805,795,805,805,805,795,795,795,795,800,805,805,805,810,805,805,805,805,805,805,805,800,800
-22,25,25,25,25,25,25,25,25,25,24,23,24,23,23,23,25,24,25,25,26,23,24,24,24,24,24,23,23,23,23,22,23,23,23,23,24,25,25,24,24,22,24,23,25,25,25,22,23,24,23,25,25,25,25,25,25,25,25,25,25,24,24,24,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,805,805,805,805,805,805,805,805,805,800,795,800,795,795,795,805,800,805,805,810,795,800,800,800,800,800,795,795,795,795,790,795,795,795,795,800,805,805,800,800,790,800,795,805,805,805,790,795,800,795,805,805,805,805,805,805,805,805,805,805,800,800,800,795
-21.5,26,26,25,24,24,24,24,24,24,24,23,23,22,23,22,25,24,24,25,25,22,24,24,24,24,24,23,23,23,23,23,23,23,23,23,24,25,24,24,24,23,24,24,25,25,25,22,24,24,24,25,25,25,25,25,25,25,24,25,25,24,23,23,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,810,810,805,800,800,800,800,800,800,800,795,795,790,795,790,805,800,800,805,805,790,800,800,800,800,800,795,795,795,795,795,795,795,795,795,800,805,800,800,800,795,800,800,805,805,805,790,800,800,800,805,805,805,805,805,805,805,800,805,805,800,795,795,795
-21,25,25,24,24,24,24,23,23,23,23,23,23,22,23,23,24,23,23,25,25,22,24,23,23,24,23,23,23,23,23,24,24,24,23,24,24,25,23,23,23,23,23,24,25,25,25,23,25,24,25,25,25,25,25,25,25,24,24,24,24,23,23,23,22,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,805,805,800,800,800,800,795,795,795,795,795,795,790,795,795,800,795,795,805,805,790,800,795,795,800,795,795,795,795,795,800,800,800,795,800,800,805,795,795,795,795,795,800,805,805,805,795,805,800,805,805,805,805,805,805,805,800,800,800,800,795,795,795,790
-20.5,25,24,24,24,24,23,23,23,22,23,23,23,22,23,23,23,23,23,25,24,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,23,23,23,23,23,24,25,25,25,23,25,25,25,25,24,25,24,25,25,24,24,23,23,23,23,23,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,805,800,800,800,800,795,795,795,790,795,795,795,790,795,795,795,795,795,805,800,795,795,795,795,795,795,795,795,795,795,800,800,800,800,805,805,805,795,795,795,795,795,800,805,805,805,795,805,805,805,805,800,805,800,805,805,800,800,795,795,795,795,795,795
